

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Dec 28 17:18:28 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18LF2520
       _i2c_SendControlByte
         _i2c_SendByte
       _i2c_Start
       _i2c_Stop
   _initialize_I2C
   _readRegisters
     _i2c_ReadByte
     _i2c_SendAcknowledge
     _i2c_Stop
     _sendREADcommand
       _i2c_GetAcknowledge
       _i2c_SendControlByte
         _i2c_SendByte
       _i2c_Start
     _setRegister
       _i2c_GetAcknowledge
       _i2c_SendByte
       _i2c_SendControlByte
         _i2c_SendByte
       _i2c_Start
   _xmitBreak
   _xmitPacket

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0     400      17       66.7%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      16        0.0%
BANK5              100      0       0      14        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0      80       7       50.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      0      40       5       50.0%
BITCOMRAM           7E      0       0       0        0.0%
COMRAM              7E     3A      40       1       50.8%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     100      15        0.0%
DATA                 0      0     500       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Wed Dec 28 17:18:28 2016

                    _update_crc_16 084E       i2c_SendControlByte@direction 0010  
                               l66 052C                                 l99 0664  
                     __CFG_CP0$OFF 000000                       __CFG_CP1$OFF 000000  
                     __CFG_CP2$OFF 000000                       __CFG_CP3$OFF 000000  
                      __CFG_OSC$HS 000000                   i2c_SendByte@byte 000F  
                              l203 02D2                                l108 0A28  
                              l220 0B0E                                l214 0B18  
                              l226 0AE6                                l244 0AC4  
                              l245 0AC6                                l238 0AF2  
                              l246 0AC8                                l191 0186  
                              l271 0790                                l184 00C6  
                              l272 0792                                l265 076A  
                              l187 0104                                l196 0212  
                              l276 07A6                                l189 0142  
                              l277 07A8                                _isr 0008  
                              prod 000FF3                                wreg 000FE8  
                     ?_initMMA8452 0001                      ?_CRCcalculate 001C  
     __size_of_i2c_SendAcknowledge 0016                       __CFG_LVP$OFF 000000  
                     __CFG_WDT$OFF 000000                               l2010 068A  
                             l2002 0672                               l2020 06A2  
                             l2012 068C                               l2004 067A  
                             l2022 06A8                               l2006 067C  
                             l2102 077C                               l2120 0A22  
                             l2032 06C0                               l2040 06D0  
                             l2024 06AA                               l2112 07AC  
                             l2122 0A2C                               l2034 06C6  
                             l2114 07AE                               l2106 0796  
                             l2124 0A34                               l2060 0704  
                             l2044 06DE                               l2052 06EE  
                             l2036 06C8                               l2028 06B2  
                             l2108 0798                               l2220 0510  
                             l2140 035A                               l2118 0A1C  
                             l2126 0A3C                               l2046 06E4  
                             l2070 071E                               l2056 06FC  
                             l2064 070C                               l2048 06E6  
                             l2072 0720                               l2136 0312  
                             l2058 0702                               l2090 075C  
                             l2084 074E                               l2076 0732  
                             l1614 0A9C                               l1720 094A  
                             l2096 0770                               l1634 0A16  
                             l1714 0936                               l2098 0772  
                             l1628 0A02                               l1708 0922  
                             l1820 01AA                               l1670 07EE  
                             l1662 07D8                               l1806 0166  
                             l1920 0960                               l1912 08F8  
                             l1680 083E                               l1656 07C4  
                             l1832 01DA                               l1826 01C2  
                             l1924 098A                               l1940 0582  
                             l1932 0552                               l1676 0836  
                             l1668 07E8                               l1852 0232  
                             l1678 083C                               l1870 027A  
                             l1838 01F2                               l1960 05DA  
                             l1944 058A                               l1936 055C  
                             l1864 0262                               l1792 0122  
                             l1938 057A                               l1882 02B2  
                             l1858 024A                               l1778 00E4  
                             l1972 0618                               l1980 0634  
                             l1948 05A4                               l1876 0292  
                             l1974 061E                               l1966 05FE  
                             l1990 0646                               l1896 02F0  
                             l1988 0642                               ?_isr 0001  
                      main@convert 0038                               u1205 08D2  
                 ??_initialize_I2C 000F                               i2l79 0056  
                     __CFG_PWRT$ON 000000                     ??_i2c_ReadByte 000F  
                             _main 02F4                               _init 0A4E  
      readRegisters@deviceREGISTER 0015                               fsr0h 000FEA  
                             fsr1h 000FE2                               fsr0l 000FE9  
                             fsr2h 000FDA                               fsr1l 000FE1  
                             indf2 000FDF                               fsr2l 000FD9  
                             btemp 0041                               pclat 000FFA  
                             prodh 000FF4                               prodl 000FF3  
                   ??_i2c_SendByte 000F                               start 0092  
                    __CFG_IESO$OFF 000000                    __end_of_DelayMs 0A4E  
                    __CFG_MCLRE$ON 000000                     ?_update_crc_16 000F  
                     ___param_bank 000010         i2c_SendControlByte@outByte 0012  
            createDataPacket@state 001B                              ??_isr 0001  
   i2c_SendControlByte@controlByte 0011                              ?_main 0001  
                            ?_init 0001                     __CFG_DEBUG$OFF 000000  
